item_id,component_type,pressure_bar,temperature_c,confidence,drawing_no,ai_pressure_bar,human_pressure_bar,changed_pressure_bar,ai_temperature_c,human_temperature_c,changed_temperature_c,ai_confidence,human_confidence,changed_confidence,ai_drawing_no,human_drawing_no,changed_drawing_no,changed_any
B-0457,Pump,-8.681347141253005,117.1784852272433,0.7980906644832165,DWG-100,-8.681347141253005,0.0,True,117.1784852272433,117.1784852272433,False,0.7980906644832165,0.7980906644832165,False,DWG-100,DWG-100,False,True
B-0458,Motor,-5.785483376845704,156.05322571185184,0.9977620961775006,DWG-100,-5.785483376845704,0.0,True,156.05322571185184,156.05322571185184,False,0.9977620961775006,0.9977620961775006,False,DWG-100,DWG-100,False,True
B-0461,Filter,3.5281333091785667,64.42151603198886,1.0671964232350064,DWG-200,3.5281333091785667,3.5281333091785667,False,64.42151603198886,64.42151603198886,False,1.0671964232350064,1.0,True,DWG-200,DWG-200,False,True
B-0463,Valve,7.780653642893368,62.359759804581365,1.011611559656229,,7.780653642893368,7.780653642893368,False,62.359759804581365,62.359759804581365,False,1.011611559656229,1.0,True,,DWG-MANUAL,True,True
B-0464,Pump,0.681922557525108,195.66549401538916,0.9234574626802681,,0.681922557525108,0.681922557525108,False,195.66549401538916,195.66549401538916,False,0.9234574626802681,0.9234574626802681,False,,DWG-MANUAL,True,True
B-0465,Pump,-1.2264378032185013,345.2627601909621,1.2176367353590245,DWG-300,-1.2264378032185013,0.0,True,345.2627601909621,345.2627601909621,False,1.2176367353590245,1.0,True,DWG-300,DWG-300,False,True
B-0466,Valve,6.566762040781453,13.10098579905997,0.8053068035256296,,6.566762040781453,6.566762040781453,False,13.10098579905997,13.10098579905997,False,0.8053068035256296,0.8053068035256296,False,,DWG-MANUAL,True,True
B-0467,Pump,-2.8269822209202564,-84.37635754948934,0.7801366407763605,DWG-200,-2.8269822209202564,0.0,True,-84.37635754948934,-40.0,True,0.7801366407763605,0.7801366407763605,False,DWG-200,DWG-200,False,True
B-0468,Pipe,8.266022045715776,69.40615419784942,0.8461160788224534,,8.266022045715776,8.266022045715776,False,69.40615419784942,69.40615419784942,False,0.8461160788224534,0.8461160788224534,False,,DWG-MANUAL,True,True
B-0469,Pipe,-8.620668833902723,389.5651205185182,0.7893640434331449,DWG-100,-8.620668833902723,0.0,True,389.5651205185182,350.0,True,0.7893640434331449,0.7893640434331449,False,DWG-100,DWG-100,False,True
B-0470,Valve,13.233245098605149,-16.440948156367696,1.00998838038841,DWG-200,13.233245098605149,13.233245098605149,False,-16.440948156367696,-16.440948156367696,False,1.00998838038841,1.0,True,DWG-200,DWG-200,False,True
B-0474,Motor,18.323795555700613,148.27796950223305,1.040061518394715,DWG-200,18.323795555700613,18.323795555700613,False,148.27796950223305,148.27796950223305,False,1.040061518394715,1.0,True,DWG-200,DWG-200,False,True
B-0475,Motor,13.114960520145043,275.40759477542457,1.192122674516385,DWG-300,13.114960520145043,13.114960520145043,False,275.40759477542457,275.40759477542457,False,1.192122674516385,1.0,True,DWG-300,DWG-300,False,True
B-0476,Pipe,-9.726993850653162,34.50467108150155,0.8291101562925057,DWG-200,-9.726993850653162,0.0,True,34.50467108150155,34.50467108150155,False,0.8291101562925057,0.8291101562925057,False,DWG-200,DWG-200,False,True
B-0477,Motor,-5.236615733885612,55.57035678771659,0.8162356553619978,DWG-100,-5.236615733885612,0.0,True,55.57035678771659,55.57035678771659,False,0.8162356553619978,0.8162356553619978,False,DWG-100,DWG-100,False,True
B-0479,Filter,5.20872840168667,-41.77080768314403,1.0823756605216381,DWG-200,5.20872840168667,5.20872840168667,False,-41.77080768314403,-40.0,True,1.0823756605216381,1.0,True,DWG-200,DWG-200,False,True
B-0481,Tank,-0.8059505052277247,-66.87283201147079,0.897673796546957,DWG-300,-0.8059505052277247,0.0,True,-66.87283201147079,-40.0,True,0.897673796546957,0.897673796546957,False,DWG-300,DWG-300,False,True
B-0482,Motor,6.494134115816626,84.09001619110713,1.045039525956486,DWG-100,6.494134115816626,6.494134115816626,False,84.09001619110713,84.09001619110713,False,1.045039525956486,1.0,True,DWG-100,DWG-100,False,True
B-0483,Pipe,-1.0430634588265804,-12.396787727037008,0.950218833987969,DWG-200,-1.0430634588265804,0.0,True,-12.396787727037008,-12.396787727037008,False,0.950218833987969,0.950218833987969,False,DWG-200,DWG-200,False,True
B-0485,Motor,-6.253288774785778,-106.70747754443528,1.0502092185134282,DWG-100,-6.253288774785778,0.0,True,-106.70747754443528,-40.0,True,1.0502092185134282,1.0,True,DWG-100,DWG-100,False,True
B-0486,Pipe,-2.3858659688872343,119.70562786573484,0.3093535414001525,DWG-200,-2.3858659688872343,0.0,True,119.70562786573484,119.70562786573484,False,0.3093535414001525,0.3093535414001525,False,DWG-200,DWG-200,False,True
B-0487,Filter,-5.813476844930669,180.02347539307095,0.9855750639061815,DWG-300,-5.813476844930669,0.0,True,180.02347539307095,180.02347539307095,False,0.9855750639061815,0.9855750639061815,False,DWG-300,DWG-300,False,True
B-0488,Motor,-2.806986023818662,-159.24827710857465,0.7191848633745153,DWG-300,-2.806986023818662,0.0,True,-159.24827710857465,-40.0,True,0.7191848633745153,0.7191848633745153,False,DWG-300,DWG-300,False,True
B-0490,Pipe,-2.595191110655544,227.32027909679508,0.9522405199049961,DWG-100,-2.595191110655544,0.0,True,227.32027909679508,227.32027909679508,False,0.9522405199049961,0.9522405199049961,False,DWG-100,DWG-100,False,True
B-0491,Pipe,26.059056518699126,-65.15692224294466,1.1247317090325915,DWG-100,26.059056518699126,26.059056518699126,False,-65.15692224294466,-40.0,True,1.1247317090325915,1.0,True,DWG-100,DWG-100,False,True
B-0493,Filter,6.478688989558991,130.28228112392543,1.0405749094405878,DWG-200,6.478688989558991,6.478688989558991,False,130.28228112392543,130.28228112392543,False,1.0405749094405878,1.0,True,DWG-200,DWG-200,False,True
B-0494,Motor,-1.8668622414497085,-4.601422691009063,1.1724556515977291,DWG-100,-1.8668622414497085,0.0,True,-4.601422691009063,-4.601422691009063,False,1.1724556515977291,1.0,True,DWG-100,DWG-100,False,True
B-0495,Filter,10.60247903527193,73.30771068107528,1.1129828907168093,,10.60247903527193,10.60247903527193,False,73.30771068107528,73.30771068107528,False,1.1129828907168093,1.0,True,,DWG-MANUAL,True,True
B-0496,Pump,0.39489739009780855,146.99922950260668,1.1779929058742786,DWG-200,0.39489739009780855,0.39489739009780855,False,146.99922950260668,146.99922950260668,False,1.1779929058742786,1.0,True,DWG-200,DWG-200,False,True
